label,index,seconds,frequency
high,828,8.299999999999999,0.0
high,829,8.31,0.0
high,830,8.32,0.0
high,831,8.33,0.0
high,832,8.34,0.0
high,833,8.35,0.0
high,834,8.36,0.0
high,835,8.37,0.0
high,836,8.379999999999999,0.0
high,837,8.39,0.0
high,838,8.4,0.0
high,839,8.41,0.0
high,840,8.42,0.0
high,841,8.43,0.0
high,842,8.44,0.0
high,843,8.45,0.0
high,844,8.459999999999999,0.0
high,845,8.469999999999999,0.0
high,846,8.48,0.0
high,847,8.49,0.0
high,848,8.5,0.0
high,849,8.51,0.0
high,850,8.52,0.0
high,851,8.53,0.0
high,852,8.54,0.0
high,853,8.549999999999999,0.0
high,854,8.56,0.0
high,855,8.57,0.0
high,856,8.58,0.0
high,857,8.59,0.0
high,858,8.6,0.0
high,859,8.61,0.0
high,860,8.62,0.0
high,861,8.629999999999999,0.0
high,862,8.64,0.0
high,863,8.65,0.0
high,864,8.66,0.0
high,865,8.67,0.0
high,866,8.68,0.0
high,867,8.69,0.0
high,868,8.7,0.0
high,869,8.709999999999999,375.67632922603366
high,870,8.72,387.419932067511
high,871,8.73,395.6238781909077
high,872,8.74,401.34654552615314
high,873,8.75,410.9145260867137
high,874,8.76,417.0046850960732
high,875,8.77,416.11960299814166
high,876,8.78,415.70219029041266
high,877,8.79,418.020302856248
high,878,8.799999999999999,419.2751496943334
high,879,8.81,419.88612670325097
high,880,8.82,419.4996852950619
high,881,8.83,417.97317291996325
high,882,8.84,416.5207817327162
high,883,8.85,415.46598640369643
high,884,8.86,413.93880108195236
high,885,8.87,411.30590319968303
high,886,8.879999999999999,412.05276981540084
high,887,8.89,411.58213717226226
high,888,8.9,410.0319889675295
high,889,8.91,409.3528657016002
high,890,8.92,409.1736886004815
high,891,8.93,409.01334224592017
high,892,8.94,408.64150264881374
high,893,8.95,408.6286018827776
high,894,8.959999999999999,408.47543948088185
high,895,8.97,408.35174159379176
high,896,8.98,407.2650301812088
high,897,8.99,404.7238713607345
high,898,9.0,402.5353009048426
high,899,9.01,401.2416624712259
high,900,9.02,398.6508038740851
high,901,9.03,395.1962407162701
high,902,9.04,397.16813682222795
high,903,9.049999999999999,398.897205357247
high,904,9.06,401.985005919463
high,905,9.07,403.4248661236157
high,906,9.08,404.8613613564779
high,907,9.09,406.005945244835
high,908,9.1,407.79785364234897
high,909,9.11,409.080945266326
high,910,9.12,407.7778909928103
high,911,9.129999999999999,406.8965359983736
high,912,9.14,404.15040894817173
high,913,9.15,399.35100559945005
high,914,9.16,397.14984252653664
high,915,9.17,395.5369607973939
high,916,9.18,394.1080362475875
high,917,9.19,394.56078161356936
high,918,9.2,397.54024943348685
high,919,9.209999999999999,401.0462665419786
high,920,9.22,398.3723280674133
high,921,9.23,397.387928009307
high,922,9.24,396.9582072333647
high,923,9.25,397.0568662842919
high,924,9.26,399.50165943403823
high,925,9.27,402.0854772799162
high,926,9.28,400.4803902416937
high,927,9.29,400.8235736283069
high,928,9.299999999999999,401.4590637186669
high,929,9.31,402.1434780522602
high,930,9.32,404.3337097126499
high,931,9.33,404.70912695535606
high,932,9.34,402.79511219422307
high,933,9.35,399.20177320738395
high,934,9.36,390.5605774458591
high,935,9.37,385.38352603362534
high,936,9.379999999999999,0.0
high,937,9.39,0.0
high,938,9.4,0.0
high,939,9.41,0.0
high,940,9.42,0.0
high,941,9.43,0.0
high,942,9.44,0.0
high,943,9.45,0.0
high,944,9.459999999999999,0.0
high,945,9.47,0.0
high,946,9.48,0.0
high,947,9.49,0.0
high,948,9.5,0.0
high,949,9.51,0.0
high,950,9.52,0.0
high,951,9.53,0.0
high,952,9.54,0.0
high,953,9.549999999999999,0.0
high,954,9.56,0.0
high,955,9.57,0.0
high,956,9.58,0.0
high,957,9.59,0.0
high,958,9.6,0.0
high,959,9.61,0.0
high,960,9.62,0.0
high,961,9.629999999999999,0.0
high,962,9.64,0.0
high,963,9.65,0.0
high,964,9.66,0.0
high,965,9.67,0.0
high,966,9.68,0.0
high,967,9.69,0.0
high,968,9.7,0.0
high,969,9.709999999999999,0.0
high,970,9.72,0.0
high,971,9.73,0.0
high,972,9.74,0.0
high,973,9.75,0.0
high,974,9.76,0.0
high,975,9.77,0.0
high,976,9.78,0.0
high,977,9.79,0.0
high,978,9.799999999999999,0.0
high,979,9.81,0.0
high,980,9.82,0.0
high,981,9.83,0.0
high,982,9.84,0.0
high,983,9.85,0.0
high,984,9.86,0.0
high,985,9.87,0.0
high,986,9.879999999999999,0.0
high,987,9.89,0.0
high,988,9.9,0.0
high,989,9.91,0.0
high,990,9.92,0.0
high,991,9.93,0.0
high,992,9.94,0.0
high,993,9.95,0.0
high,994,9.959999999999999,0.0
high,995,9.97,0.0
high,996,9.98,0.0
high,997,9.99,0.0
high,998,10.0,0.0
high,999,10.01,0.0
high,1000,10.02,0.0
high,1001,10.03,0.0
high,1002,10.04,0.0
high,1003,10.049999999999999,0.0
high,1004,10.06,0.0
high,1005,10.07,0.0
high,1006,10.08,0.0
high,1007,10.09,0.0
high,1008,10.1,0.0
high,1009,10.11,0.0
high,1010,10.12,0.0
high,1011,10.129999999999999,0.0
high,1012,10.14,0.0
high,1013,10.15,0.0
high,1014,10.16,0.0
high,1015,10.17,0.0
high,1016,10.18,0.0
high,1017,10.19,0.0
high,1018,10.2,385.94116782675513
high,1019,10.209999999999999,387.52174851077046
high,1020,10.22,387.5496878611876
high,1021,10.23,379.6246344097867
high,1022,10.24,376.7410970721261
high,1023,10.25,377.8040278687187
high,1024,10.26,376.42858357374354
high,1025,10.27,368.070883028238
high,1026,10.28,351.5468435500093
high,1027,10.29,349.1823924201232
high,1028,10.299999999999999,355.0593766453032
high,1029,10.31,365.64044911761596
high,1030,10.32,369.43083231825307
high,1031,10.33,379.75385458400547
high,1032,10.34,383.62652996190405
high,1033,10.35,381.27188431773266
high,1034,10.36,379.2572716145752
high,1035,10.37,378.3249611532058
high,1036,10.379999999999999,377.7178854214535
high,1037,10.39,376.8424352949222
high,1038,10.4,376.51726433308613
high,1039,10.41,376.6016808343348
high,1040,10.42,377.8083684514786
high,1041,10.43,378.19994220912764
high,1042,10.44,378.4175973581556
high,1043,10.45,378.9817386463345
high,1044,10.459999999999999,381.22462225669835
high,1045,10.47,383.8819484067613
high,1046,10.48,386.2824129936963
high,1047,10.49,388.4689389300441
high,1048,10.5,387.7514802062398
high,1049,10.51,383.4992271765447
high,1050,10.52,368.7935156382261
high,1051,10.53,367.12435418351
high,1052,10.54,0.0
high,1053,10.549999999999999,0.0
high,1054,10.56,0.0
high,1055,10.57,0.0
high,1056,10.58,0.0
high,1057,10.59,0.0
high,1058,10.6,0.0
high,1059,10.61,0.0
high,1060,10.62,0.0
high,1061,10.629999999999999,0.0
high,1062,10.64,0.0
high,1063,10.65,0.0
high,1064,10.66,0.0
high,1065,10.67,0.0
high,1066,10.68,0.0
high,1067,10.69,0.0
high,1068,10.7,0.0
high,1069,10.709999999999999,0.0
high,1070,10.72,0.0
high,1071,10.73,0.0
high,1072,10.74,0.0
high,1073,10.75,0.0
high,1074,10.76,0.0
high,1075,10.77,0.0
high,1076,10.78,0.0
high,1077,10.79,0.0
high,1078,10.799999999999999,0.0
high,1079,10.81,0.0
high,1080,10.82,0.0
high,1081,10.83,0.0
high,1082,10.84,0.0
high,1083,10.85,0.0
high,1084,10.86,0.0
high,1085,10.87,0.0
high,1086,10.879999999999999,0.0
high,1087,10.89,0.0
high,1088,10.9,0.0
high,1089,10.91,0.0
high,1090,10.92,0.0
high,1091,10.93,0.0
high,1092,10.94,0.0
high,1093,10.95,0.0
high,1094,10.959999999999999,0.0
high,1095,10.97,0.0
high,1096,10.98,0.0
high,1097,10.99,306.21044750194443
high,1098,11.0,319.7106556286035
high,1099,11.01,338.825415790949
high,1100,11.02,353.78893020999305
high,1101,11.03,362.78643311777694
high,1102,11.04,372.5704656136708
high,1103,11.049999999999999,378.6940018854942
high,1104,11.06,384.18717942453753
high,1105,11.07,386.7692477855451
high,1106,11.08,388.11133698394804
high,1107,11.09,386.52772774862626
high,1108,11.1,382.3114915543259
high,1109,11.11,379.36655755584695
high,1110,11.12,376.05129676082737
high,1111,11.129999999999999,373.2748438346829
high,1112,11.14,370.7533005572553
high,1113,11.15,368.0993900974
high,1114,11.16,364.8484427280953
high,1115,11.17,363.63873576688906
high,1116,11.18,362.18909358092276
high,1117,11.19,362.373389469676
high,1118,11.2,362.8790517852849
high,1119,11.209999999999999,364.0548314244022
high,1120,11.22,364.4143348337702
high,1121,11.23,364.75698541664866
high,1122,11.24,365.3132633570547
high,1123,11.25,367.79968881714825
high,1124,11.26,370.65694059577936
high,1125,11.27,369.66526944918684
high,1126,11.28,367.7826077997127
high,1127,11.29,362.7740461317939
high,1128,11.299999999999999,359.04668017851697
high,1129,11.31,362.68031131263
high,1130,11.32,364.6779429788502
high,1131,11.33,368.87433183162307
high,1132,11.34,366.1181775884433
high,1133,11.35,0.0
high,1134,11.36,0.0
high,1135,11.37,0.0
high,1136,11.379999999999999,0.0
high,1137,11.39,0.0
high,1138,11.4,0.0
high,1139,11.41,0.0
high,1140,11.42,0.0
high,1141,11.43,0.0
high,1142,11.44,0.0
high,1143,11.45,0.0
high,1144,11.459999999999999,400.80399523108645
high,1145,11.47,399.2551227539806
high,1146,11.48,396.8199017093908
high,1147,11.49,400.88955098876676
high,1148,11.5,403.0571235056843
high,1149,11.51,403.318129555207
high,1150,11.52,402.31635091185683
high,1151,11.53,401.0610458084729
high,1152,11.54,398.8395976775396
high,1153,11.549999999999999,396.0059806267062
high,1154,11.56,394.6902569881451
high,1155,11.57,392.1314164694364
high,1156,11.58,389.71324368580525
high,1157,11.59,387.56720427288457
high,1158,11.6,384.2913551243898
high,1159,11.61,381.67908583014145
high,1160,11.62,382.88701702916484
high,1161,11.629999999999999,386.6745443491269
high,1162,11.64,390.3986188443211
high,1163,11.65,393.03521377859784
high,1164,11.66,396.2476036014221
high,1165,11.67,399.44726068349195
high,1166,11.68,401.6828281589994
high,1167,11.69,403.1569769333433
high,1168,11.7,404.6664381744536
high,1169,11.709999999999999,406.7400003531691
high,1170,11.72,408.46092227717037
high,1171,11.73,410.53442313888377
high,1172,11.74,412.29807687831413
high,1173,11.75,412.1193574077754
high,1174,11.76,412.5086128490865
high,1175,11.77,413.4334101128104
high,1176,11.78,414.4043129595817
high,1177,11.79,415.75034861466224
high,1178,11.799999999999999,419.6107801657117
high,1179,11.81,423.72662941303423
high,1180,11.82,418.70272290491584
high,1181,11.83,409.37187159968335
high,1182,11.84,397.6601949783653
high,1183,11.85,392.58340710216385
high,1184,11.86,388.5206886522422
high,1185,11.87,392.753629235558
high,1186,11.879999999999999,406.38724144243724
high,1187,11.89,414.86873393313294
high,1188,11.9,413.5232432345514
high,1189,11.91,413.1668761305859
high,1190,11.92,413.5180121085547
high,1191,11.93,412.96318212120565
high,1192,11.94,413.02482835986615
high,1193,11.95,415.54657614212095
high,1194,11.959999999999999,0.0
high,1195,11.97,0.0
high,1196,11.98,0.0
high,1197,11.99,0.0
high,1198,12.0,0.0
high,1199,12.01,0.0
high,1200,12.02,0.0
high,1201,12.03,0.0
high,1202,12.04,0.0
high,1203,12.05,0.0
high,1204,12.06,0.0
high,1205,12.07,0.0
high,1206,12.08,0.0
high,1207,12.09,0.0
high,1208,12.1,0.0
high,1209,12.11,0.0
high,1210,12.12,0.0
high,1211,12.129999999999999,0.0
high,1212,12.14,0.0
high,1213,12.15,0.0
high,1214,12.16,0.0
high,1215,12.17,0.0
high,1216,12.18,0.0
high,1217,12.19,0.0
high,1218,12.2,0.0
high,1219,12.209999999999999,0.0
high,1220,12.22,0.0
high,1221,12.23,0.0
high,1222,12.24,0.0
high,1223,12.25,0.0
high,1224,12.26,0.0
high,1225,12.27,0.0
high,1226,12.28,0.0
high,1227,12.29,0.0
high,1228,12.3,0.0
high,1229,12.31,0.0
high,1230,12.32,0.0
high,1231,12.33,0.0
high,1232,12.34,0.0
high,1233,12.35,0.0
high,1234,12.36,0.0
high,1235,12.37,0.0
high,1236,12.379999999999999,0.0
high,1237,12.39,0.0
high,1238,12.4,0.0
high,1239,12.41,0.0
high,1240,12.42,0.0
high,1241,12.43,0.0
high,1242,12.44,0.0
high,1243,12.45,0.0
high,1244,12.459999999999999,0.0
high,1245,12.47,0.0
high,1246,12.48,0.0
high,1247,12.49,0.0
high,1248,12.5,0.0
high,1249,12.51,0.0
high,1250,12.52,0.0
high,1251,12.53,0.0
high,1252,12.54,0.0
high,1253,12.55,0.0
high,1254,12.56,0.0
high,1255,12.57,0.0
high,1256,12.58,0.0
high,1257,12.59,0.0
high,1258,12.6,0.0
high,1259,12.61,0.0
high,1260,12.62,0.0
high,1261,12.629999999999999,0.0
high,1262,12.64,0.0
high,1263,12.65,0.0
high,1264,12.66,0.0
high,1265,12.67,0.0
high,1266,12.68,0.0
high,1267,12.69,0.0
high,1268,12.7,0.0
high,1269,12.709999999999999,0.0
high,1270,12.72,0.0
high,1271,12.73,0.0
high,1272,12.74,0.0
high,1273,12.75,0.0
high,1274,12.76,0.0
high,1275,12.77,0.0
high,1276,12.78,0.0
high,1277,12.79,0.0
high,1278,12.8,0.0
high,1279,12.81,0.0
high,1280,12.82,0.0
high,1281,12.83,0.0
high,1282,12.84,0.0
high,1283,12.85,0.0
high,1284,12.86,0.0
high,1285,12.87,0.0
high,1286,12.879999999999999,0.0
high,1287,12.89,0.0
high,1288,12.9,0.0
high,1289,12.91,0.0
high,1290,12.92,0.0
high,1291,12.93,0.0
high,1292,12.94,0.0
high,1293,12.95,0.0
high,1294,12.959999999999999,0.0
high,1295,12.97,0.0
high,1296,12.98,0.0
high,1297,12.99,0.0
high,1298,13.0,0.0
high,1299,13.01,0.0
high,1300,13.02,0.0
high,1301,13.03,0.0
high,1302,13.04,0.0
high,1303,13.05,0.0
high,1304,13.06,0.0
high,1305,13.07,0.0
high,1306,13.08,0.0
high,1307,13.09,0.0
high,1308,13.1,0.0
high,1309,13.11,0.0
high,1310,13.12,0.0
high,1311,13.129999999999999,0.0
high,1312,13.14,0.0
high,1313,13.15,0.0
high,1314,13.16,0.0
high,1315,13.17,0.0
high,1316,13.18,0.0
high,1317,13.19,0.0
high,1318,13.2,0.0
high,1319,13.209999999999999,0.0
high,1320,13.22,0.0
high,1321,13.23,0.0
high,1322,13.24,0.0
high,1323,13.25,0.0
high,1324,13.26,0.0
high,1325,13.27,0.0
high,1326,13.28,0.0
high,1327,13.29,0.0
high,1328,13.3,0.0
high,1329,13.31,0.0
high,1330,13.32,0.0
high,1331,13.33,0.0
high,1332,13.34,0.0
high,1333,13.35,0.0
high,1334,13.36,0.0
high,1335,13.37,0.0
high,1336,13.379999999999999,0.0
high,1337,13.39,0.0
high,1338,13.4,0.0
high,1339,13.41,0.0
high,1340,13.42,0.0
high,1341,13.43,0.0
high,1342,13.44,0.0
high,1343,13.45,0.0
high,1344,13.459999999999999,0.0
high,1345,13.47,0.0
high,1346,13.48,0.0
high,1347,13.49,0.0
high,1348,13.5,0.0
high,1349,13.51,0.0
high,1350,13.52,0.0
high,1351,13.53,0.0
high,1352,13.54,0.0
high,1353,13.55,0.0
high,1354,13.56,0.0
high,1355,13.57,0.0
high,1356,13.58,0.0
high,1357,13.59,0.0
high,1358,13.6,0.0
high,1359,13.61,0.0
high,1360,13.62,0.0
high,1361,13.629999999999999,0.0
high,1362,13.64,0.0
high,1363,13.65,0.0
high,1364,13.66,0.0
high,1365,13.67,0.0
high,1366,13.68,0.0
high,1367,13.69,0.0
high,1368,13.7,0.0
high,1369,13.709999999999999,0.0
high,1370,13.72,0.0
high,1371,13.73,0.0
high,1372,13.74,0.0
high,1373,13.75,0.0
high,1374,13.76,0.0
high,1375,13.77,0.0
high,1376,13.78,0.0
high,1377,13.79,0.0
high,1378,13.8,0.0
high,1379,13.81,0.0
high,1380,13.82,0.0
high,1381,13.83,0.0
high,1382,13.84,0.0
high,1383,13.85,0.0
high,1384,13.86,0.0
high,1385,13.87,0.0
high,1386,13.879999999999999,0.0
high,1387,13.89,0.0
high,1388,13.9,0.0
high,1389,13.91,0.0
high,1390,13.92,0.0
high,1391,13.93,0.0
high,1392,13.94,0.0
high,1393,13.95,0.0
high,1394,13.959999999999999,0.0
high,1395,13.97,0.0
high,1396,13.98,0.0
high,1397,13.99,0.0
high,1398,14.0,0.0
low,0,0.01999999999999968,0.0
low,1,0.02999999999999968,0.0
low,2,0.03999999999999968,0.0
low,3,0.049999999999999684,0.0
low,4,0.05999999999999968,0.0
low,5,0.06999999999999969,0.0
low,6,0.07999999999999968,0.0
low,7,0.08999999999999969,0.0
low,8,0.09999999999999969,0.0
low,9,0.10999999999999968,0.0
low,10,0.11999999999999969,0.0
low,11,0.12999999999999967,0.0
low,12,0.13999999999999968,0.0
low,13,0.1499999999999997,0.0
low,14,0.1599999999999997,0.0
low,15,0.16999999999999968,0.0
low,16,0.1799999999999997,0.0
low,17,0.1899999999999997,0.0
low,18,0.19999999999999968,0.0
low,19,0.2099999999999997,0.0
low,20,0.2199999999999997,0.0
low,21,0.22999999999999968,0.0
low,22,0.23999999999999969,0.0
low,23,0.2499999999999997,0.0
low,24,0.2599999999999997,0.0
low,25,0.2699999999999997,0.0
low,26,0.2799999999999997,0.0
low,27,0.2899999999999997,0.0
low,28,0.2999999999999997,0.0
low,29,0.30999999999999966,0.0
low,30,0.3199999999999997,0.0
low,31,0.3299999999999997,0.0
low,32,0.3399999999999997,0.0
low,33,0.3499999999999997,0.0
low,34,0.3599999999999997,0.0
low,35,0.3699999999999997,0.0
low,36,0.37999999999999967,0.0
low,37,0.3899999999999997,0.0
low,38,0.3999999999999997,0.0
low,39,0.4099999999999997,0.0
low,40,0.4199999999999997,0.0
low,41,0.4299999999999997,0.0
low,42,0.43999999999999967,0.0
low,43,0.4499999999999997,0.0
low,44,0.4599999999999997,0.0
low,45,0.4699999999999997,0.0
low,46,0.4799999999999997,0.0
low,47,0.4899999999999997,0.0
low,48,0.49999999999999967,0.0
low,49,0.5099999999999997,0.0
low,50,0.5199999999999997,0.0
low,51,0.5299999999999997,0.0
low,52,0.5399999999999997,0.0
low,53,0.5499999999999997,0.0
low,54,0.5599999999999997,0.0
low,55,0.5699999999999997,0.0
low,56,0.5799999999999997,0.0
low,57,0.5899999999999997,0.0
low,58,0.5999999999999996,0.0
low,59,0.6099999999999997,0.0
low,60,0.6199999999999997,0.0
low,61,0.6299999999999997,0.0
low,62,0.6399999999999997,0.0
low,63,0.6499999999999997,0.0
low,64,0.6599999999999997,0.0
low,65,0.6699999999999997,0.0
low,66,0.6799999999999997,0.0
low,67,0.6899999999999997,0.0
low,68,0.6999999999999997,0.0
low,69,0.7099999999999997,0.0
low,70,0.7199999999999998,0.0
low,71,0.7299999999999996,0.0
low,72,0.7399999999999997,0.0
low,73,0.7499999999999997,0.0
low,74,0.7599999999999997,0.0
low,75,0.7699999999999997,0.0
low,76,0.7799999999999997,0.0
low,77,0.7899999999999997,0.0
low,78,0.7999999999999997,0.0
low,79,0.8099999999999997,0.0
low,80,0.8199999999999997,0.0
low,81,0.8299999999999997,0.0
low,82,0.8399999999999997,0.0
low,83,0.8499999999999998,0.0
low,84,0.8599999999999997,0.0
low,85,0.8699999999999997,0.0
low,86,0.8799999999999997,0.0
low,87,0.8899999999999997,0.0
low,88,0.8999999999999997,0.0
low,89,0.9099999999999997,0.0
low,90,0.9199999999999997,0.0
low,91,0.9299999999999997,0.0
low,92,0.9399999999999997,0.0
low,93,0.9499999999999997,0.0
low,94,0.9599999999999997,0.0
low,95,0.9699999999999998,0.0
low,96,0.9799999999999996,0.0
low,97,0.9899999999999997,0.0
low,98,0.9999999999999997,0.0
low,99,1.0099999999999996,0.0
low,100,1.0199999999999996,0.0
low,101,1.0299999999999996,0.0
low,102,1.0399999999999996,0.0
low,103,1.0499999999999996,0.0
low,104,1.0599999999999996,0.0
low,105,1.0699999999999996,0.0
low,106,1.0799999999999996,0.0
low,107,1.0899999999999996,0.0
low,108,1.0999999999999996,0.0
low,109,1.1099999999999997,0.0
low,110,1.1199999999999997,0.0
low,111,1.1299999999999997,0.0
low,112,1.1399999999999997,0.0
low,113,1.1499999999999997,0.0
low,114,1.1599999999999997,0.0
low,115,1.1699999999999997,0.0
low,116,1.1799999999999995,0.0
low,117,1.1899999999999995,0.0
low,118,1.1999999999999995,0.0
low,119,1.2099999999999995,0.0
low,120,1.2199999999999995,0.0
low,121,1.2299999999999995,0.0
low,122,1.2399999999999995,112.89900563865285
low,123,1.2499999999999996,114.30684344218312
low,124,1.2599999999999996,114.03782955111564
low,125,1.2699999999999996,114.55417292931453
low,126,1.2799999999999996,114.9573184512201
low,127,1.2899999999999996,119.15961298265054
low,128,1.2999999999999996,122.73494326147815
low,129,1.3099999999999996,125.28432783758137
low,130,1.3199999999999996,127.61267281875246
low,131,1.3299999999999996,129.03693921832715
low,132,1.3399999999999996,130.95801407986716
low,133,1.3499999999999996,131.13639130248163
low,134,1.3599999999999997,130.1777860027421
low,135,1.3699999999999997,127.25248704939236
low,136,1.3799999999999997,125.94327267415036
low,137,1.3899999999999997,123.74346335220044
low,138,1.3999999999999997,122.18666898542001
low,139,1.4099999999999997,118.12120338912361
low,140,1.4199999999999997,114.65264527309355
low,141,1.4299999999999995,111.78980146598718
low,142,1.4399999999999995,108.72414931610966
low,143,1.4499999999999995,106.22604635245024
low,144,1.4599999999999995,103.0079032776334
low,145,1.4699999999999995,100.56652221982826
low,146,1.4799999999999995,98.87046152226304
low,147,1.4899999999999995,97.5691130664251
low,148,1.4999999999999996,96.55397417193767
low,149,1.5099999999999996,95.80184790825146
low,150,1.5199999999999996,92.62685563636649
low,151,1.5299999999999996,94.01599401989189
low,152,1.5399999999999996,93.98005353059507
low,153,1.5499999999999996,92.57888443676937
low,154,1.5599999999999996,96.44467113916173
low,155,1.5699999999999996,96.25003741710697
low,156,1.5799999999999996,0.0
low,157,1.5899999999999996,0.0
low,158,1.5999999999999996,0.0
low,159,1.6099999999999997,0.0
low,160,1.6199999999999997,0.0
low,161,1.6299999999999997,0.0
low,162,1.6399999999999997,0.0
low,163,1.6499999999999997,0.0
low,164,1.6599999999999997,0.0
low,165,1.6699999999999997,0.0
low,166,1.6799999999999997,0.0
low,167,1.6899999999999995,0.0
low,168,1.6999999999999995,0.0
low,169,1.7099999999999995,0.0
low,170,1.7199999999999995,0.0
low,171,1.7299999999999995,0.0
low,172,1.7399999999999995,0.0
low,173,1.7499999999999996,0.0
low,174,1.7599999999999996,0.0
low,175,1.7699999999999996,0.0
low,176,1.7799999999999996,0.0
low,177,1.7899999999999996,0.0
low,178,1.7999999999999996,0.0
low,179,1.8099999999999996,0.0
low,180,1.8199999999999996,0.0
low,181,1.8299999999999996,0.0
low,182,1.8399999999999996,0.0
low,183,1.8499999999999996,0.0
low,184,1.8599999999999997,0.0
low,185,1.8699999999999997,0.0
low,186,1.8799999999999997,0.0
low,187,1.8899999999999997,0.0
low,188,1.8999999999999997,0.0
low,189,1.9099999999999997,0.0
low,190,1.9199999999999997,0.0
low,191,1.9299999999999997,0.0
low,192,1.9399999999999995,0.0
low,193,1.9499999999999995,0.0
low,194,1.9599999999999995,0.0
low,195,1.9699999999999995,0.0
low,196,1.9799999999999995,0.0
low,197,1.9899999999999995,0.0
low,198,1.9999999999999996,0.0
low,199,2.01,0.0
low,200,2.0199999999999996,0.0
low,201,2.03,0.0
low,202,2.0399999999999996,0.0
low,203,2.05,0.0
low,204,2.0599999999999996,0.0
low,205,2.0699999999999994,0.0
low,206,2.0799999999999996,0.0
low,207,2.0899999999999994,0.0
low,208,2.0999999999999996,0.0
low,209,2.1099999999999994,0.0
low,210,2.1199999999999997,0.0
low,211,2.1299999999999994,0.0
low,212,2.1399999999999997,0.0
low,213,2.1499999999999995,0.0
low,214,2.1599999999999997,0.0
low,215,2.1699999999999995,0.0
low,216,2.1799999999999997,0.0
low,217,2.1899999999999995,0.0
low,218,2.1999999999999997,0.0
low,219,2.2099999999999995,0.0
low,220,2.2199999999999998,0.0
low,221,2.2299999999999995,0.0
low,222,2.2399999999999998,0.0
low,223,2.2499999999999996,0.0
low,224,2.26,0.0
low,225,2.2699999999999996,0.0
low,226,2.28,0.0
low,227,2.2899999999999996,0.0
low,228,2.3,0.0
low,229,2.3099999999999996,0.0
low,230,2.32,0.0
low,231,2.3299999999999996,0.0
low,232,2.3399999999999994,0.0
low,233,2.3499999999999996,0.0
low,234,2.3599999999999994,110.07135092415892
low,235,2.3699999999999997,109.50775328609343
low,236,2.3799999999999994,109.02669897366687
low,237,2.3899999999999997,110.37905639491593
low,238,2.3999999999999995,111.96760781050367
low,239,2.4099999999999997,116.82020776125376
low,240,2.4199999999999995,119.07141666930698
low,241,2.4299999999999997,122.81393481958497
low,242,2.4399999999999995,125.23613507828524
low,243,2.4499999999999997,125.23941038397392
low,244,2.4599999999999995,120.84357785542893
low,245,2.4699999999999998,121.18510931187497
low,246,2.4799999999999995,121.04895468710454
low,247,2.4899999999999998,120.6235383793425
low,248,2.4999999999999996,115.9116152232371
low,249,2.51,111.49956963135996
low,250,2.5199999999999996,107.33087762367312
low,251,2.53,106.21166074903743
low,252,2.5399999999999996,102.9330968838869
low,253,2.55,123.43224226950302
low,254,2.5599999999999996,116.69692734727116
low,255,2.57,114.83041028350054
low,256,2.5799999999999996,108.61833825585597
low,257,2.5899999999999994,104.9811773899574
low,258,2.5999999999999996,107.06578794531583
low,259,2.6099999999999994,0.0
low,260,2.6199999999999997,0.0
low,261,2.6299999999999994,75.55221978702873
low,262,2.6399999999999997,77.19225455710627
low,263,2.6499999999999995,77.73571543166857
low,264,2.6599999999999997,76.3699212270819
low,265,2.6699999999999995,0.0
low,266,2.6799999999999997,0.0
low,267,2.6899999999999995,0.0
low,268,2.6999999999999997,0.0
low,269,2.7099999999999995,0.0
low,270,2.7199999999999998,0.0
low,271,2.7299999999999995,0.0
low,272,2.7399999999999998,0.0
low,273,2.7499999999999996,0.0
low,274,2.76,0.0
low,275,2.7699999999999996,0.0
low,276,2.78,0.0
low,277,2.7899999999999996,0.0
low,278,2.8,0.0
low,279,2.8099999999999996,0.0
low,280,2.82,0.0
low,281,2.8299999999999996,0.0
low,282,2.8399999999999994,0.0
low,283,2.8499999999999996,0.0
low,284,2.8599999999999994,0.0
low,285,2.8699999999999997,0.0
low,286,2.8799999999999994,0.0
low,287,2.8899999999999997,0.0
low,288,2.8999999999999995,0.0
low,289,2.9099999999999997,0.0
low,290,2.9199999999999995,0.0
low,291,2.9299999999999997,0.0
low,292,2.9399999999999995,0.0
low,293,2.9499999999999997,0.0
low,294,2.9599999999999995,0.0
low,295,2.9699999999999998,0.0
low,296,2.9799999999999995,0.0
low,297,2.9899999999999998,0.0
low,298,2.9999999999999996,0.0
low,299,3.01,0.0
low,300,3.0199999999999996,0.0
low,301,3.03,0.0
low,302,3.0399999999999996,0.0
low,303,3.05,0.0
low,304,3.0599999999999996,0.0
low,305,3.07,0.0
low,306,3.0799999999999996,0.0
low,307,3.09,0.0
low,308,3.0999999999999996,0.0
low,309,3.1099999999999994,0.0
low,310,3.1199999999999997,0.0
low,311,3.1299999999999994,0.0
low,312,3.1399999999999997,0.0
low,313,3.1499999999999995,0.0
low,314,3.1599999999999997,0.0
low,315,3.1699999999999995,0.0
low,316,3.1799999999999997,0.0
low,317,3.1899999999999995,0.0
low,318,3.1999999999999997,0.0
low,319,3.2099999999999995,0.0
low,320,3.2199999999999998,0.0
low,321,3.2299999999999995,0.0
low,322,3.2399999999999998,0.0
low,323,3.2499999999999996,0.0
low,324,3.26,0.0
low,325,3.2699999999999996,0.0
low,326,3.28,0.0
low,327,3.2899999999999996,0.0
low,328,3.3,0.0
low,329,3.3099999999999996,0.0
